user@users-MacBook-Pro ~ % /Users/user/Developer/flutter/bin/cache/artifacts/engine/ios-release/gen_snapshot_arm64 --trace-compiler --deterministic --snapshot_kind=app-aot-assembly --assembly=/Users/user/Desktop/test/jumlemall/.dart_tool/flutter_build/e6a214db2627e102e41ba9c3e330c407/arm64/snapshot_assembly.S --strip /Users/user/Desktop/test/jumlemall/.dart_tool/flutter_build/e6a214db2627e102e41ba9c3e330c407/app.dill
Precompiling optimized function: 'package:flutter/src/rendering/flex.dart__RenderFlex&RenderBox&ContainerRenderObjectMixin&RenderBoxContainerDefaultsMixin@667478290__RenderFlex&RenderBox&ContainerRenderObjectMixin&RenderBoxContainerDefaultsMixin@667478290.' @ token -1, size 0
--> 'package:flutter/src/rendering/flex.dart__RenderFlex&RenderBox&ContainerRenderObjectMixin&RenderBoxContainerDefaultsMixin@667478290__RenderFlex&RenderBox&ContainerRenderObjectMixin&RenderBoxContainerDefaultsMixin@667478290.' entry: 0x106149100 size: 72 time: 828 us
Precompiling optimized function: 'package:flutter/src/rendering/flex.dart_RenderFlex_RenderFlex.' @ token 11483, size 979
--> 'package:flutter/src/rendering/flex.dart_RenderFlex_RenderFlex.' entry: 0x106149160 size: 336 time: 814 us
Precompiling optimized function: 'package:flutter/src/rendering/image.dart_RenderImage_RenderImage.' @ token 1008, size 1264
--> 'package:flutter/src/rendering/image.dart_RenderImage_RenderImage.' entry: 0x1061492c0 size: 416 time: 902 us
Precompiling optimized function: 'package:flutter/src/rendering/layer.dart__LayerLinkHandle@670518307__LayerLinkHandle@670518307.' @ token 75635, size 28
--> 'package:flutter/src/rendering/layer.dart__LayerLinkHandle@670518307__LayerLinkHandle@670518307.' entry: 0x106149470 size: 56 time: 168 us
Precompiling optimized function: 'package:flutter/src/rendering/layer.dart_AnnotatedRegionLayer_AnnotatedRegionLayer.' @ token 92276, size 198
--> 'package:flutter/src/rendering/layer.dart_AnnotatedRegionLayer_AnnotatedRegionLayer.' entry: 0x1061494c0 size: 192 time: 384 us
Precompiling optimized function: 'package:flutter/src/rendering/layer.dart_ContainerLayer_ContainerLayer.' @ token -1, size 0
--> 'package:flutter/src/rendering/layer.dart_ContainerLayer_ContainerLayer.' entry: 0x106149590 size: 64 time: 243 us
Precompiling optimized function: 'package:flutter/src/rendering/layer.dart_Layer_Layer.' @ token -1, size 0
--> 'package:flutter/src/rendering/layer.dart_Layer_Layer.' entry: 0x1061495e0 size: 148 time: 3194 us
Precompiling optimized function: 'package:flutter/src/rendering/layer.dart_LayerHandle_LayerHandle.' @ token 23626, size 93
--> 'package:flutter/src/rendering/layer.dart_LayerHandle_LayerHandle.' entry: 0x106149690 size: 40 time: 404 us
Precompiling optimized function: 'package:flutter/src/rendering/layer.dart_PerformanceOverlayLayer_PerformanceOverlayLayer.' @ token 31933, size 256
--> 'package:flutter/src/rendering/layer.dart_PerformanceOverlayLayer_PerformanceOverlayLayer.' entry: 0x1061496d0 size: 132 time: 1001 us
Precompiling optimized function: 'package:flutter/src/rendering/layer.dart_AnnotationEntry_AnnotationEntry.' @ token 697, size 123
--> 'package:flutter/src/rendering/layer.dart_AnnotationEntry_AnnotationEntry.' entry: 0x106149770 size: 100 time: 1076 us
Precompiling optimized function: 'package:flutter/src/rendering/layer.dart_TransformLayer_TransformLayer.' @ token 59307, size 125
--> 'package:flutter/src/rendering/layer.dart_TransformLayer_TransformLayer.' entry: 0x1061497f0 size: 176 time: 2887 us
Precompiling optimized function: 'package:flutter/src/rendering/layer.dart_LeaderLayer_LeaderLayer.' @ token 76730, size 124
--> 'package:flutter/src/rendering/layer.dart_LeaderLayer_LeaderLayer.' entry: 0x1061498b0 size: 136 time: 349 us
Precompiling optimized function: 'package:flutter/src/rendering/layer.dart_OffsetLayer_OffsetLayer.' @ token 45192, size 63
--> 'package:flutter/src/rendering/layer.dart_OffsetLayer_OffsetLayer.' entry: 0x106149950 size: 72 time: 296 us
Precompiling optimized function: 'package:flutter/src/rendering/layer.dart_PictureLayer_PictureLayer.' @ token 24787, size 31
--> 'package:flutter/src/rendering/layer.dart_PictureLayer_PictureLayer.' entry: 0x1061499b0 size: 80 time: 248 us
Precompiling optimized function: 'package:flutter/src/rendering/layer.dart_ClipRectLayer_ClipRectLayer.' @ token 49119, size 218
--> 'package:flutter/src/rendering/layer.dart_ClipRectLayer_ClipRectLayer.' entry: 0x106149a10 size: 72 time: 302 us
Precompiling optimized function: 'package:flutter/src/rendering/layer.dart_ClipRRectLayer_ClipRRectLayer.' @ token 51781, size 224
--> 'package:flutter/src/rendering/layer.dart_ClipRRectLayer_ClipRRectLayer.' entry: 0x106149a70 size: 72 time: 492 us
Precompiling optimized function: 'package:flutter/src/rendering/layer.dart_FollowerLayer_FollowerLayer.' @ token 80759, size 196
--> 'package:flutter/src/rendering/layer.dart_FollowerLayer_FollowerLayer.' entry: 0x106149ad0 size: 188 time: 548 us
Precompiling optimized function: 'package:flutter/src/rendering/layer.dart_PhysicalModelLayer_PhysicalModelLayer.' @ token 69951, size 294
--> 'package:flutter/src/rendering/layer.dart_PhysicalModelLayer_PhysicalModelLayer.' entry: 0x106149ba0 size: 72 time: 383 us
Precompiling optimized function: 'package:flutter/src/rendering/layer.dart_LayerLink_LayerLink.' @ token -1, size 0
--> 'package:flutter/src/rendering/layer.dart_LayerLink_LayerLink.' entry: 0x106149c00 size: 20 time: 160 us
Precompiling optimized function: 'package:flutter/src/rendering/layer.dart_ClipPathLayer_ClipPathLayer.' @ token 54342, size 219
--> 'package:flutter/src/rendering/layer.dart_ClipPathLayer_ClipPathLayer.' entry: 0x106149c30 size: 72 time: 362 us
Precompiling optimized function: 'package:flutter/src/rendering/layer.dart_OpacityLayer_OpacityLayer.' @ token 62531, size 115
--> 'package:flutter/src/rendering/layer.dart_OpacityLayer_OpacityLayer.' entry: 0x106149c90 size: 72 time: 410 us
Precompiling optimized function: 'package:flutter/src/rendering/layer.dart_AnnotationResult_AnnotationResult.' @ token -1, size 0
--> 'package:flutter/src/rendering/layer.dart_AnnotationResult_AnnotationResult.' entry: 0x106149cf0 size: 136 time: 499 us
Precompiling optimized function: 'package:flutter/src/rendering/layer.dart_BackdropFilterLayer_BackdropFilterLayer.' @ token 67786, size 149
--> 'package:flutter/src/rendering/layer.dart_BackdropFilterLayer_BackdropFilterLayer.' entry: 0x106149d90 size: 72 time: 622 us
Precompiling optimized function: 'package:flutter/src/rendering/mouse_tracker.dart__MouseState@674437380__MouseState@674437380.' @ token 862, size 125
--> 'package:flutter/src/rendering/mouse_tracker.dart__MouseState@674437380__MouseState@674437380.' entry: 0x106149df0 size: 152 time: 457 us
Precompiling optimized function: 'package:flutter/src/rendering/mouse_tracker.dart__MouseTrackerUpdateDetails@674437380__MouseTrackerUpdateDetails@674437380.byNewFrame' @ token 2783, size 309
--> 'package:flutter/src/rendering/mouse_tracker.dart__MouseTrackerUpdateDetails@674437380__MouseTrackerUpdateDetails@674437380.byNewFrame' entry: 0x106149ea0 size: 136 time: 239 us
Precompiling optimized function: 'package:flutter/src/rendering/mouse_tracker.dart__MouseTrackerUpdateDetails@674437380__MouseTrackerUpdateDetails@674437380.byPointerEvent' @ token 3251, size 310
--> 'package:flutter/src/rendering/mouse_tracker.dart__MouseTrackerUpdateDetails@674437380__MouseTrackerUpdateDetails@674437380.byPointerEvent' entry: 0x106149f40 size: 172 time: 235 us
Precompiling optimized function: 'package:flutter/src/rendering/mouse_tracker.dart_MouseTracker_MouseTracker.' @ token -1, size 0
--> 'package:flutter/src/rendering/mouse_tracker.dart_MouseTracker_MouseTracker.' entry: 0x10614a020 size: 244 time: 705 us
Precompiling optimized function: 'package:flutter/src/rendering/object.dart__SwitchableSemanticsFragment@675266271__SwitchableSemanticsFragment@675266271.' @ token 149804, size 428
--> 'package:flutter/src/rendering/object.dart__SwitchableSemanticsFragment@675266271__SwitchableSemanticsFragment@675266271.' entry: 0x10614a130 size: 192 time: 839 us
Precompiling optimized function: 'package:flutter/src/rendering/object.dart__RenderObject&AbstractNode&DiagnosticableTreeMixin@675266271__RenderObject&AbstractNode&DiagnosticableTreeMixin@675266271.' @ token -1, size 0
--> 'package:flutter/src/rendering/object.dart__RenderObject&AbstractNode&DiagnosticableTreeMixin@675266271__RenderObject&AbstractNode&DiagnosticableTreeMixin@675266271.' entry: 0x10614a200 size: 20 time: 229 us
Precompiling optimized function: 'package:flutter/src/rendering/object.dart_PaintingContext_PaintingContext.' @ token 2852, size 149
--> 'package:flutter/src/rendering/object.dart_PaintingContext_PaintingContext.' entry: 0x10614a230 size: 100 time: 417 us
Precompiling optimized function: 'package:flutter/src/rendering/object.dart__InterestingSemanticsFragment@675266271__InterestingSemanticsFragment@675266271.' @ token 143143, size 274
--> 'package:flutter/src/rendering/object.dart__InterestingSemanticsFragment@675266271__InterestingSemanticsFragment@675266271.' entry: 0x10614a2b0 size: 148 time: 583 us
Precompiling optimized function: 'package:flutter/src/rendering/object.dart__SemanticsGeometry@675266271__SemanticsGeometry@675266271.' @ token 154448, size 234
--> 'package:flutter/src/rendering/object.dart__SemanticsGeometry@675266271__SemanticsGeometry@675266271.' entry: 0x10614a360 size: 104 time: 1988 us
Precompiling optimized function: 'package:flutter/src/rendering/object.dart__ContainerSemanticsFragment@675266271__ContainerSemanticsFragment@675266271.' @ token 142298, size 159
--> 'package:flutter/src/rendering/object.dart__ContainerSemanticsFragment@675266271__ContainerSemanticsFragment@675266271.' entry: 0x10614a3e0 size: 112 time: 913 us
Precompiling optimized function: 'package:flutter/src/rendering/object.dart_ParentData_ParentData.' @ token -1, size 0
--> 'package:flutter/src/rendering/object.dart_ParentData_ParentData.' entry: 0x10614a460 size: 8 time: 180 us
Precompiling optimized function: 'package:flutter/src/rendering/object.dart_SemanticsHandle_SemanticsHandle._@675266271' @ token 30144, size 191
--> 'package:flutter/src/rendering/object.dart_SemanticsHandle_SemanticsHandle._@675266271' entry: 0x10614a480 size: 180 time: 1093 us
Precompiling optimized function: 'package:flutter/src/rendering/object.dart__RootSemanticsFragment@675266271__RootSemanticsFragment@675266271.' @ token 146496, size 204
--> 'package:flutter/src/rendering/object.dart__RootSemanticsFragment@675266271__RootSemanticsFragment@675266271.' entry: 0x10614a550 size: 128 time: 643 us
Precompiling optimized function: 'package:flutter/src/rendering/object.dart_PipelineOwner_PipelineOwner.' @ token 33001, size 118
--> 'package:flutter/src/rendering/object.dart_PipelineOwner_PipelineOwner.' entry: 0x10614a5e0 size: 408 time: 1231 us
Precompiling optimized function: 'package:flutter/src/rendering/object.dart_Constraints_Constraints.' @ token 27321, size 19
--> 'package:flutter/src/rendering/object.dart_Constraints_Constraints.' entry: 0x10614a790 size: 8 time: 179 us
Precompiling optimized function: 'package:flutter/src/rendering/object.dart_RenderObject_RenderObject.' @ token 50970, size 88
--> 'package:flutter/src/rendering/object.dart_RenderObject_RenderObject.' entry: 0x10614a7b0 size: 236 time: 1164 us
Precompiling optimized function: 'package:flutter/src/rendering/object.dart__SemanticsFragment@675266271__SemanticsFragment@675266271.' @ token 141149, size 126
--> 'package:flutter/src/rendering/object.dart__SemanticsFragment@675266271__SemanticsFragment@675266271.' entry: 0x10614a8b0 size: 20 time: 161 us
Precompiling optimized function: 'package:flutter/src/rendering/paragraph.dart__RenderParagraph&RenderBox&ContainerRenderObjectMixin&RenderBoxContainerDefaultsMixin@676149678__RenderParagraph&RenderBox&ContainerRenderObjectMixin&RenderBoxContainerDefaultsMixin@676149678.' @ token -1, size 0
--> 'package:flutter/src/rendering/paragraph.dart__RenderParagraph&RenderBox&ContainerRenderObjectMixin&RenderBoxContainerDefaultsMixin@676149678__RenderParagraph&RenderBox&ContainerRenderObjectMixin&RenderBoxContainerDefaultsMixin@676149678.' entry: 0x10614a8e0 size: 64 time: 203 us
Precompiling optimized function: 'package:flutter/src/rendering/paragraph.dart__RenderParagraph&RenderBox&ContainerRenderObjectMixin&RenderBoxContainerDefaultsMixin&RelayoutWhenSystemFontsChangeMixin@676149678__RenderParagraph&RenderBox&ContainerRenderObjectMixin&RenderBoxContainerDefaultsMixin&RelayoutWhenSystemFontsChangeMixin@676149678.' @ token -1, size 0
--> 'package:flutter/src/rendering/paragraph.dart__RenderParagraph&RenderBox&ContainerRenderObjectMixin&RenderBoxContainerDefaultsMixin&RelayoutWhenSystemFontsChangeMixin@676149678__RenderParagraph&RenderBox&ContainerRenderObjectMixin&RenderBoxContainerDefaultsMixin&RelayoutWhenSystemFontsChangeMixin@676149678.' entry: 0x10614a930 size: 72 time: 299 us
Precompiling optimized function: 'package:flutter/src/rendering/paragraph.dart_RenderParagraph_RenderParagraph.' @ token 2459, size 1317
--> 'package:flutter/src/rendering/paragraph.dart_RenderParagraph_RenderParagraph.' entry: 0x10614a990 size: 332 time: 1746 us
Precompiling optimized function: 'package:flutter/src/rendering/paragraph.dart_TextParentData_TextParentData.' @ token -1, size 0
--> 'package:flutter/src/rendering/paragraph.dart_TextParentData_TextParentData.' entry: 0x10614aaf0 size: 20 time: 496 us
Precompiling optimized function: 'package:flutter/src/rendering/paragraph.dart_PlaceholderSpanIndexSemanticsTag_PlaceholderSpanIndexSemanticsTag.' @ token 1475, size 102
--> 'package:flutter/src/rendering/paragraph.dart_PlaceholderSpanIndexSemanticsTag_PlaceholderSpanIndexSemanticsTag.' entry: 0x10614ab20 size: 280 time: 653 us
Precompiling optimized function: 'package:flutter/src/rendering/paragraph.dart__RenderParagraph&RenderBox&ContainerRenderObjectMixin@676149678__RenderParagraph&RenderBox&ContainerRenderObjectMixin@676149678.' @ token -1, size 0
--> 'package:flutter/src/rendering/paragraph.dart__RenderParagraph&RenderBox&ContainerRenderObjectMixin@676149678__RenderParagraph&RenderBox&ContainerRenderObjectMixin@676149678.' entry: 0x10614ac50 size: 72 time: 467 us
Precompiling optimized function: 'package:flutter/src/rendering/performance_overlay.dart_RenderPerformanceOverlay_RenderPerformanceOverlay.' @ token 3004, size 587
--> 'package:flutter/src/rendering/performance_overlay.dart_RenderPerformanceOverlay_RenderPerformanceOverlay.' entry: 0x10614acb0 size: 96 time: 500 us
Precompiling optimized function: 'package:flutter/src/rendering/rotated_box.dart_RenderRotatedBox_RenderRotatedBox.' @ token 845, size 173
--> 'package:flutter/src/rendering/rotated_box.dart_RenderRotatedBox_RenderRotatedBox.' entry: 0x10614ad20 size: 128 time: 1739 us
Precompiling optimized function: 'package:flutter/src/rendering/shifted_box.dart_RenderShiftedBox_RenderShiftedBox.' @ token 1014, size 63
--> 'package:flutter/src/rendering/shifted_box.dart_RenderShiftedBox_RenderShiftedBox.' entry: 0x10614adb0 size: 80 time: 756 us
Precompiling optimized function: 'package:flutter/src/rendering/shifted_box.dart_RenderPadding_RenderPadding.' @ token 3512, size 268
--> 'package:flutter/src/rendering/shifted_box.dart_RenderPadding_RenderPadding.' entry: 0x10614ae10 size: 152 time: 554 us
Precompiling optimized function: 'package:flutter/src/rendering/shifted_box.dart_SingleChildLayoutDelegate_SingleChildLayoutDelegate.' @ token 44635, size 80
--> 'package:flutter/src/rendering/shifted_box.dart_SingleChildLayoutDelegate_SingleChildLayoutDelegate.' entry: 0x10614aec0 size: 8 time: 134 us
Precompiling optimized function: 'package:flutter/src/rendering/shifted_box.dart__RenderShiftedBox&RenderBox&RenderObjectWithChildMixin@681204652__RenderShiftedBox&RenderBox&RenderObjectWithChildMixin@681204652.' @ token -1, size 0
--> 'package:flutter/src/rendering/shifted_box.dart__RenderShiftedBox&RenderBox&RenderObjectWithChildMixin@681204652__RenderShiftedBox&RenderBox&RenderObjectWithChildMixin@681204652.' entry: 0x10614aee0 size: 64 time: 2533 us
Precompiling optimized function: 'package:flutter/src/rendering/shifted_box.dart_RenderPositionedBox_RenderPositionedBox.' @ token 13527, size 449
--> 'package:flutter/src/rendering/shifted_box.dart_RenderPositionedBox_RenderPositionedBox.' entry: 0x10614af30 size: 224 time: 915 us
Precompiling optimized function: 'package:flutter/src/rendering/shifted_box.dart_RenderCustomSingleChildLayoutBox_RenderCustomSingleChildLayoutBox.' @ token 47476, size 187
--> 'package:flutter/src/rendering/shifted_box.dart_RenderCustomSingleChildLayoutBox_RenderCustomSingleChildLayoutBox.' entry: 0x10614b020 size: 116 time: 697 us
Precompiling optimized function: 'package:flutter/src/rendering/shifted_box.dart_RenderAligningShiftedBox_RenderAligningShiftedBox.' @ token 9466, size 267
--> 'package:flutter/src/rendering/shifted_box.dart_RenderAligningShiftedBox_RenderAligningShiftedBox.' entry: 0x10614b0b0 size: 152 time: 581 us
Precompiling optimized function: 'package:flutter/src/rendering/shifted_box.dart_RenderFractionallySizedOverflowBox_RenderFractionallySizedOverflowBox.' @ token 38413, size 469
--> 'package:flutter/src/rendering/shifted_box.dart_RenderFractionallySizedOverflowBox_RenderFractionallySizedOverflowBox.' entry: 0x10614b160 size: 132 time: 641 us
Precompiling optimized function: 'package:flutter/src/rendering/sliver.dart_RenderSliverToBoxAdapter_RenderSliverToBoxAdapter.' @ token 77886, size 75
--> 'package:flutter/src/rendering/sliver.dart_RenderSliverToBoxAdapter_RenderSliverToBoxAdapter.' entry: 0x10614b200 size: 64 time: 233 us
Precompiling optimized function: 'package:flutter/src/rendering/sliver.dart_RenderSliverSingleBoxAdapter_RenderSliverSingleBoxAdapter.' @ token 74574, size 86
--> 'package:flutter/src/rendering/sliver.dart_RenderSliverSingleBoxAdapter_RenderSliverSingleBoxAdapter.' entry: 0x10614b250 size: 80 time: 393 us
Precompiling optimized function: 'package:flutter/src/rendering/sliver.dart_SliverGeometry_SliverGeometry.' @ token 22447, size 798
--> 'package:flutter/src/rendering/sliver.dart_SliverGeometry_SliverGeometry.' entry: 0x10614b2b0 size: 908 time: 2311 us
Precompiling optimized function: 'package:flutter/src/rendering/sliver.dart_SliverHitTestEntry_SliverHitTestEntry.' @ token 38037, size 223
--> 'package:flutter/src/rendering/sliver.dart_SliverHitTestEntry_SliverHitTestEntry.' entry: 0x10614b650 size: 80 time: 277 us
Precompiling optimized function: 'package:flutter/src/rendering/sliver.dart_SliverPhysicalParentData_SliverPhysicalParentData.' @ token -1, size 0
--> 'package:flutter/src/rendering/sliver.dart_SliverPhysicalParentData_SliverPhysicalParentData.' entry: 0x10614b6b0 size: 20 time: 187 us
Precompiling optimized function: 'package:flutter/src/rendering/sliver.dart_SliverPhysicalContainerParentData_SliverPhysicalContainerParentData.' @ token -1, size 0
--> 'package:flutter/src/rendering/sliver.dart_SliverPhysicalContainerParentData_SliverPhysicalContainerParentData.' entry: 0x10614b6e0 size: 64 time: 3486 us
Precompiling optimized function: 'package:flutter/src/rendering/sliver.dart__SliverLogicalContainerParentData&SliverLogicalParentData&ContainerParentDataMixin@682505787__SliverLogicalContainerParentData&SliverLogicalParentData&ContainerParentDataMixin@682505787.' @ token -1, size 0
--> 'package:flutter/src/rendering/sliver.dart__SliverLogicalContainerParentData&SliverLogicalParentData&ContainerParentDataMixin@682505787__SliverLogicalContainerParentData&SliverLogicalParentData&ContainerParentDataMixin@682505787.' entry: 0x10614b730 size: 64 time: 212 us
Precompiling optimized function: 'package:flutter/src/rendering/sliver.dart_RenderSliver_RenderSliver.' @ token -1, size 0
--> 'package:flutter/src/rendering/sliver.dart_RenderSliver_RenderSliver.' entry: 0x10614b780 size: 64 time: 366 us
Precompiling optimized function: 'package:flutter/src/rendering/sliver.dart__SliverPhysicalContainerParentData&SliverPhysicalParentData&ContainerParentDataMixin@682505787__SliverPhysicalContainerParentData&SliverPhysicalParentData&ContainerParentDataMixin@682505787.' @ token -1, size 0
--> 'package:flutter/src/rendering/sliver.dart__SliverPhysicalContainerParentData&SliverPhysicalParentData&ContainerParentDataMixin@682505787__SliverPhysicalContainerParentData&SliverPhysicalParentData&ContainerParentDataMixin@682505787.' entry: 0x10614b7d0 size: 20 time: 5077 us
Precompiling optimized function: 'package:flutter/src/rendering/sliver.dart_SliverHitTestResult_SliverHitTestResult.wrap' @ token 35871, size 67
--> 'package:flutter/src/rendering/sliver.dart_SliverHitTestResult_SliverHitTestResult.wrap' entry: 0x10614b800 size: 152 time: 306 us
Precompiling optimized function: 'package:flutter/src/rendering/sliver.dart_SliverConstraints_SliverConstraints.' @ token 3682, size 950
--> 'package:flutter/src/rendering/sliver.dart_SliverConstraints_SliverConstraints.' entry: 0x10614b8b0 size: 236 time: 308 us
Precompiling optimized function: 'package:flutter/src/rendering/sliver.dart_SliverLogicalContainerParentData_SliverLogicalContainerParentData.' @ token -1, size 0
--> 'package:flutter/src/rendering/sliver.dart_SliverLogicalContainerParentData_SliverLogicalContainerParentData.' entry: 0x10614b9b0 size: 8 time: 381 us
Precompiling optimized function: 'package:flutter/src/rendering/sliver.dart_SliverLogicalParentData_SliverLogicalParentData.' @ token -1, size 0
--> 'package:flutter/src/rendering/sliver.dart_SliverLogicalParentData_SliverLogicalParentData.' entry: 0x10614b9d0 size: 8 time: 115 us
Precompiling optimized function: 'package:flutter/src/rendering/sliver_fill.dart_RenderSliverFillViewport_RenderSliverFillViewport.' @ token 1326, size 282
--> 'package:flutter/src/rendering/sliver_fill.dart_RenderSliverFillViewport_RenderSliverFillViewport.' entry: 0x10614b9f0 size: 76 time: 162 us
Precompiling optimized function: 'package:flutter/src/rendering/sliver_fixed_extent_list.dart_RenderSliverFixedExtentBoxAdaptor_RenderSliverFixedExtentBoxAdaptor.' @ token 1807, size 131
--> 'package:flutter/src/rendering/sliver_fixed_extent_list.dart_RenderSliverFixedExtentBoxAdaptor_RenderSliverFixedExtentBoxAdaptor.' entry: 0x10614ba50 size: 68 time: 933 us
Precompiling optimized function: 'package:flutter/src/rendering/sliver_grid.dart_SliverGridLayout_SliverGridLayout.' @ token 3959, size 24
--> 'package:flutter/src/rendering/sliver_grid.dart_SliverGridLayout_SliverGridLayout.' entry: 0x10614bab0 size: 8 time: 88 us
Precompiling optimized function: 'package:flutter/src/rendering/sliver_grid.dart_SliverGridRegularTileLayout_SliverGridRegularTileLayout.' @ token 5848, size 626
--> 'package:flutter/src/rendering/sliver_grid.dart_SliverGridRegularTileLayout_SliverGridRegularTileLayout.' entry: 0x10614bad0 size: 76 time: 153 us
Precompiling optimized function: 'package:flutter/src/rendering/sliver_grid.dart_RenderSliverGrid_RenderSliverGrid.' @ token 21304, size 234
--> 'package:flutter/src/rendering/sliver_grid.dart_RenderSliverGrid_RenderSliverGrid.' entry: 0x10614bb30 size: 196 time: 233 us
Precompiling optimized function: 'package:flutter/src/rendering/sliver_grid.dart_SliverGridParentData_SliverGridParentData.' @ token -1, size 0
--> 'package:flutter/src/rendering/sliver_grid.dart_SliverGridParentData_SliverGridParentData.' entry: 0x10614bc10 size: 64 time: 334 us
Precompiling optimized function: 'package:flutter/src/rendering/sliver_grid.dart_SliverGridGeometry_SliverGridGeometry.' @ token 876, size 167
--> 'package:flutter/src/rendering/sliver_grid.dart_SliverGridGeometry_SliverGridGeometry.' entry: 0x10614bc60 size: 60 time: 128 us
Precompiling optimized function: 'package:flutter/src/rendering/sliver_list.dart_RenderSliverList_RenderSliverList.' @ token 1839, size 114
--> 'package:flutter/src/rendering/sliver_list.dart_RenderSliverList_RenderSliverList.' entry: 0x10614bcb0 size: 156 time: 271 us
Precompiling optimized function: 'package:flutter/src/rendering/sliver_multi_box_adaptor.dart__RenderSliverMultiBoxAdaptor&RenderSliver&ContainerRenderObjectMixin&RenderSliverHelpers@687211670__RenderSliverMultiBoxAdaptor&RenderSliver&ContainerRenderObjectMixin&RenderSliverHelpers@687211670.' @ token -1, size 0
--> 'package:flutter/src/rendering/sliver_multi_box_adaptor.dart__RenderSliverMultiBoxAdaptor&RenderSliver&ContainerRenderObjectMixin&RenderSliverHelpers@687211670__RenderSliverMultiBoxAdaptor&RenderSliver&ContainerRenderObjectMixin&RenderSliverHelpers@687211670.' entry: 0x10614bd60 size: 64 time: 875 us
Precompiling optimized function: 'package:flutter/src/rendering/sliver_multi_box_adaptor.dart__RenderSliverMultiBoxAdaptor&RenderSliver&ContainerRenderObjectMixin&RenderSliverHelpers&RenderSliverWithKeepAliveMixin@687211670__RenderSliverMultiBoxAdaptor&RenderSliver&ContainerRenderObjectMixin&RenderSliverHelpers&RenderSliverWithKeepAliveMixin@687211670.' @ token -1, size 0
--> 'package:flutter/src/rendering/sliver_multi_box_adaptor.dart__RenderSliverMultiBoxAdaptor&RenderSliver&ContainerRenderObjectMixin&RenderSliverHelpers&RenderSliverWithKeepAliveMixin@687211670__RenderSliverMultiBoxAdaptor&RenderSliver&ContainerRenderObjectMixin&RenderSliverHelpers&RenderSliverWithKeepAliveMixin@687211670.' entry: 0x10614bdb0 size: 72 time: 1057 us
Precompiling optimized function: 'package:flutter/src/rendering/sliver_multi_box_adaptor.dart__SliverMultiBoxAdaptorParentData&SliverLogicalParentData&ContainerParentDataMixin&KeepAliveParentDataMixin@687211670__SliverMultiBoxAdaptorParentData&SliverLogicalParentData&ContainerParentDataMixin&KeepAliveParentDataMixin@687211670.' @ token -1, size 0
--> 'package:flutter/src/rendering/sliver_multi_box_adaptor.dart__SliverMultiBoxAdaptorParentData&SliverLogicalParentData&ContainerParentDataMixin&KeepAliveParentDataMixin@687211670__SliverMultiBoxAdaptorParentData&SliverLogicalParentData&ContainerParentDataMixin&KeepAliveParentDataMixin@687211670.' entry: 0x10614be10 size: 72 time: 254 us
Precompiling optimized function: 'package:flutter/src/rendering/sliver_multi_box_adaptor.dart__SliverMultiBoxAdaptorParentData&SliverLogicalParentData&ContainerParentDataMixin@687211670__SliverMultiBoxAdaptorParentData&SliverLogicalParentData&ContainerParentDataMixin@687211670.' @ token -1, size 0
--> 'package:flutter/src/rendering/sliver_multi_box_adaptor.dart__SliverMultiBoxAdaptorParentData&SliverLogicalParentData&ContainerParentDataMixin@687211670__SliverMultiBoxAdaptorParentData&SliverLogicalParentData&ContainerParentDataMixin@687211670.' entry: 0x10614be70 size: 8 time: 205 us
Precompiling optimized function: 'package:flutter/src/rendering/sliver_multi_box_adaptor.dart_SliverMultiBoxAdaptorParentData_SliverMultiBoxAdaptorParentData.' @ token -1, size 0
--> 'package:flutter/src/rendering/sliver_multi_box_adaptor.dart_SliverMultiBoxAdaptorParentData_SliverMultiBoxAdaptorParentData.' entry: 0x10614be90 size: 28 time: 627 us
Precompiling optimized function: 'package:flutter/src/rendering/sliver_multi_box_adaptor.dart__RenderSliverMultiBoxAdaptor&RenderSliver&ContainerRenderObjectMixin@687211670__RenderSliverMultiBoxAdaptor&RenderSliver&ContainerRenderObjectMixin@687211670.' @ token -1, size 0
--> 'package:flutter/src/rendering/sliver_multi_box_adaptor.dart__RenderSliverMultiBoxAdaptor&RenderSliver&ContainerRenderObjectMixin@687211670__RenderSliverMultiBoxAdaptor&RenderSliver&ContainerRenderObjectMixin@687211670.' entry: 0x10614bec0 size: 72 time: 813 us
Precompiling optimized function: 'package:flutter/src/rendering/sliver_multi_box_adaptor.dart_RenderSliverMultiBoxAdaptor_RenderSliverMultiBoxAdaptor.' @ token 8405, size 255
--> 'package:flutter/src/rendering/sliver_multi_box_adaptor.dart_RenderSliverMultiBoxAdaptor_RenderSliverMultiBoxAdaptor.' entry: 0x10614bf20 size: 164 time: 537 us
Precompiling optimized function: 'package:flutter/src/rendering/sliver_padding.dart_RenderSliverPadding_RenderSliverPadding.' @ token 13142, size 285
--> 'package:flutter/src/rendering/sliver_padding.dart_RenderSliverPadding_RenderSliverPadding.' entry: 0x10614bfe0 size: 152 time: 513 us
Precompiling optimized function: 'package:flutter/src/rendering/sliver_padding.dart_RenderSliverEdgeInsetsPadding_RenderSliverEdgeInsetsPadding.' @ token -1, size 0
--> 'package:flutter/src/rendering/sliver_padding.dart_RenderSliverEdgeInsetsPadding_RenderSliverEdgeInsetsPadding.' entry: 0x10614c090 size: 64 time: 254 us
